     10251:	find library=libpthread.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libplds4.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libplds4.so
     10251:	  trying file=/opt/ros/noetic/lib/libplds4.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libplds4.so
     10251:	  trying file=/usr/local/cuda/lib64/libplds4.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libplds4.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libplds4.so
     10251:	
     10251:	find library=libssh2.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libssh2.so.1
     10251:	
     10251:	find library=libkrb5.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libkrb5.so.3
     10251:	
     10251:	find library=libk5crypto.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libk5crypto.so.3
     10251:	
     10251:	find library=libcom_err.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libcom_err.so.3
     10251:	
     10251:	find library=libkrb5support.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libkrb5support.so.0
     10251:	
     10251:	find library=liblber.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././liblber.so.2
     10251:	
     10251:	find library=libsasl2.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libsasl2.so.3
     10251:	
     10251:	find library=libunistring.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libunistring.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libunistring.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libunistring.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libunistring.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libunistring.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libunistring.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libunistring.so.2
     10251:	
     10251:	find library=libhogweed.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libhogweed.so.5
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libhogweed.so.5
     10251:	  trying file=/opt/ros/noetic/lib/libhogweed.so.5
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libhogweed.so.5
     10251:	  trying file=/usr/local/cuda/lib64/libhogweed.so.5
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libhogweed.so.5
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libhogweed.so.5
     10251:	
     10251:	find library=libgmp.so.10 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgmp.so.10
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libgmp.so.10
     10251:	  trying file=/opt/ros/noetic/lib/libgmp.so.10
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libgmp.so.10
     10251:	  trying file=/usr/local/cuda/lib64/libgmp.so.10
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libgmp.so.10
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libgmp.so.10
     10251:	
     10251:	find library=libp11-kit.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libp11-kit.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libp11-kit.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libp11-kit.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libp11-kit.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libp11-kit.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libp11-kit.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libp11-kit.so.0
     10251:	
     10251:	find library=libtasn1.so.6 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libtasn1.so.6
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libtasn1.so.6
     10251:	  trying file=/opt/ros/noetic/lib/libtasn1.so.6
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libtasn1.so.6
     10251:	  trying file=/usr/local/cuda/lib64/libtasn1.so.6
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libtasn1.so.6
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libtasn1.so.6
     10251:	
     10251:	find library=libsasl2.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libsasl2.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libsasl2.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libsasl2.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libsasl2.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libsasl2.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libsasl2.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libsasl2.so.2
     10251:	
     10251:	find library=libgssapi.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgssapi.so.3
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libgssapi.so.3
     10251:	  trying file=/opt/ros/noetic/lib/libgssapi.so.3
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libgssapi.so.3
     10251:	  trying file=/usr/local/cuda/lib64/libgssapi.so.3
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libgssapi.so.3
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libgssapi.so.3
     10251:	
     10251:	find library=libbrotlicommon.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/./libbrotlicommon.so.1
     10251:	
     10251:	find library=libicudata.so.73 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libicudata.so.73
     10251:	
     10251:	find library=libquadmath.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/./.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/./libxcb.so.1)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/././libquadmath.so.0
     10251:	
     10251:	find library=libheimntlm.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libheimntlm.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libheimntlm.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libheimntlm.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libheimntlm.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libheimntlm.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libheimntlm.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libheimntlm.so.0
     10251:	
     10251:	find library=libkrb5.so.26 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libkrb5.so.26
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libkrb5.so.26
     10251:	  trying file=/opt/ros/noetic/lib/libkrb5.so.26
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libkrb5.so.26
     10251:	  trying file=/usr/local/cuda/lib64/libkrb5.so.26
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libkrb5.so.26
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libkrb5.so.26
     10251:	
     10251:	find library=libasn1.so.8 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libasn1.so.8
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libasn1.so.8
     10251:	  trying file=/opt/ros/noetic/lib/libasn1.so.8
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libasn1.so.8
     10251:	  trying file=/usr/local/cuda/lib64/libasn1.so.8
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libasn1.so.8
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libasn1.so.8
     10251:	
     10251:	find library=libcom_err.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libcom_err.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libcom_err.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libcom_err.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libcom_err.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libcom_err.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libcom_err.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libcom_err.so.2
     10251:	
     10251:	find library=libhcrypto.so.4 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libhcrypto.so.4
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libhcrypto.so.4
     10251:	  trying file=/opt/ros/noetic/lib/libhcrypto.so.4
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libhcrypto.so.4
     10251:	  trying file=/usr/local/cuda/lib64/libhcrypto.so.4
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libhcrypto.so.4
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libhcrypto.so.4
     10251:	
     10251:	find library=libroken.so.18 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libroken.so.18
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libroken.so.18
     10251:	  trying file=/opt/ros/noetic/lib/libroken.so.18
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libroken.so.18
     10251:	  trying file=/usr/local/cuda/lib64/libroken.so.18
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libroken.so.18
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libroken.so.18
     10251:	
     10251:	find library=libwind.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libwind.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libwind.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libwind.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libwind.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libwind.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libwind.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libwind.so.0
     10251:	
     10251:	find library=libheimbase.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libheimbase.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libheimbase.so.1
     10251:	  trying file=/opt/ros/noetic/lib/libheimbase.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libheimbase.so.1
     10251:	  trying file=/usr/local/cuda/lib64/libheimbase.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libheimbase.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libheimbase.so.1
     10251:	
     10251:	find library=libhx509.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libhx509.so.5
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libhx509.so.5
     10251:	  trying file=/opt/ros/noetic/lib/libhx509.so.5
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libhx509.so.5
     10251:	  trying file=/usr/local/cuda/lib64/libhx509.so.5
